**************** MODEL CONFIGURATION ****************
batch_size               -->  80
beam_size                -->  5
coverage_loss_ratio      -->  0.3
dataset                  -->  squad-split2
decoder_args             -->  {'rnn_decoder_share': {'rnn_type': 'lstm', 'input_size': 300, 'hidden_size': 300, 'rnn_emb_input_size': 300, 'use_copy': True, 'use_coverage': False, 'graph_pooling_strategy': 'max', 'attention_type': 'sep_diff_encoder_type', 'fuse_strategy': 'concatenate', 'dropout': 0.3}, 'rnn_decoder_private': {'max_decoder_step': 41, 'node_type_num': None, 'tgt_emb_as_output_layer': True, 'teacher_forcing_rate': 0.8}}
decoder_name             -->  stdrnn
early_stop_metric        -->  BLEU_4
enc_rnn_dropout          -->  0.3
epochs                   -->  100
gpu                      -->  -1
grad_clipping            -->  10
graph_construction_args  -->  {'graph_construction_share': {'graph_type': 'dependency', 'root_dir': 'examples/pytorch/question_generation/data/squad_split2', 'topology_subdir': 'DependencyGraph', 'share_vocab': True, 'thread_number': 10, 'port': 9000, 'timeout': 15000}, 'graph_construction_private': {'edge_strategy': 'homogeneous', 'merge_strategy': 'tailhead', 'sequential_link': True, 'as_node': False, 'nlp_tools_args': {'name': 'stanfordcorenlp', 'tokenizer_args': {'whitespace': True}, 'normalize_parentheses': False, 'normalize_other_brackets': False, 'split_hyphenated': False, 'is_oneSentence': True, 'port': 9000, 'timeout': 15000}}, 'node_embedding': {'input_size': 300, 'hidden_size': 300, 'word_dropout': 0.2, 'rnn_dropout': 0.3, 'fix_bert_emb': False, 'fix_word_emb': True, 'embedding_style': {'single_token_item': True, 'emb_strategy': 'w2v_bilstm', 'num_rnn_layers': 1, 'bert_model_name': None, 'bert_lower_case': None}}}
graph_construction_name  -->  dependency
graph_embedding_args     -->  {'graph_embedding_share': {'num_layers': 3, 'input_size': 300, 'hidden_size': 300, 'output_size': 300, 'direction_option': 'undirected', 'feat_drop': 0.2}, 'graph_embedding_private': {'n_etypes': 1, 'bias': True, 'use_edge_weight': True}}
graph_embedding_name     -->  ggnn
lr                       -->  0.001
lr_patience              -->  3
lr_reduce_factor         -->  0.7
min_word_freq            -->  1
n_samples                -->  None
no_cuda                  -->  False
num_hidden               -->  300
num_workers              -->  10
out_dir                  -->  out/squad_split2/qg_ckpt_dep_ggnn
patience                 -->  30
pretrained_word_emb_cache_dir -->  .vector_cache
pretrained_word_emb_name -->  840B
seed                     -->  1234
share_vocab              -->  True
top_word_vocab           -->  70000
word_dropout             -->  0.4
word_emb_size            -->  300
**************** MODEL CONFIGURATION ****************
[ Using CUDA ]

out/squad_split2/qg_ckpt_dep_ggnn
Loading pre-built vocab model stored in examples/pytorch/question_generation/data/squad_split2/processed/DependencyGraph/vocab.pt
Train size: 86635, Val size: 8965, Test size: 8964
[ Fix word embeddings ]
[ Fix word embeddings ]
Epoch: [1 / 100] | Step: 99 / 1083 | Time: 31.35s | Loss: 65.7404 | Val scores:
Epoch: [1 / 100] | Step: 199 / 1083 | Time: 58.07s | Loss: 62.9137 | Val scores:
Epoch: [1 / 100] | Step: 299 / 1083 | Time: 86.11s | Loss: 61.4683 | Val scores:
Epoch: [1 / 100] | Step: 399 / 1083 | Time: 114.48s | Loss: 59.7357 | Val scores:
Epoch: [1 / 100] | Step: 499 / 1083 | Time: 142.11s | Loss: 58.8829 | Val scores:
Epoch: [1 / 100] | Step: 599 / 1083 | Time: 170.03s | Loss: 58.0994 | Val scores:
Epoch: [1 / 100] | Step: 699 / 1083 | Time: 198.48s | Loss: 57.8797 | Val scores:
Epoch: [1 / 100] | Step: 799 / 1083 | Time: 226.52s | Loss: 57.4439 | Val scores:
Epoch: [1 / 100] | Step: 899 / 1083 | Time: 254.69s | Loss: 56.7492 | Val scores:
Epoch: [1 / 100] | Step: 999 / 1083 | Time: 283.04s | Loss: 56.2479 | Val scores:
Epoch: [1 / 100] | Time: 306.37s | Loss: 55.8781 | Val scores: BLEU_1 = 0.36975, BLEU_2 = 0.20664, BLEU_3 = 0.13134, BLEU_4 = 0.08568, METEOR = 0.14432, ROUGE = 0.37696
Epoch: [2 / 100] | Step: 99 / 1083 | Time: 30.53s | Loss: 51.0212 | Val scores:
Epoch: [2 / 100] | Step: 199 / 1083 | Time: 57.36s | Loss: 51.2791 | Val scores:
Epoch: [2 / 100] | Step: 299 / 1083 | Time: 85.71s | Loss: 51.1267 | Val scores:
Epoch: [2 / 100] | Step: 399 / 1083 | Time: 114.30s | Loss: 51.3015 | Val scores:
Epoch: [2 / 100] | Step: 499 / 1083 | Time: 142.33s | Loss: 51.0880 | Val scores:
Epoch: [2 / 100] | Step: 599 / 1083 | Time: 170.75s | Loss: 50.7728 | Val scores:
Epoch: [2 / 100] | Step: 699 / 1083 | Time: 199.44s | Loss: 50.8976 | Val scores:
Epoch: [2 / 100] | Step: 799 / 1083 | Time: 227.66s | Loss: 50.8821 | Val scores:
Epoch: [2 / 100] | Step: 899 / 1083 | Time: 256.07s | Loss: 50.6086 | Val scores:
Epoch: [2 / 100] | Step: 999 / 1083 | Time: 284.50s | Loss: 50.5957 | Val scores:
Epoch: [2 / 100] | Time: 307.85s | Loss: 50.6228 | Val scores: BLEU_1 = 0.38214, BLEU_2 = 0.22439, BLEU_3 = 0.14910, BLEU_4 = 0.10246, METEOR = 0.15600, ROUGE = 0.39300
Epoch: [3 / 100] | Step: 99 / 1083 | Time: 30.36s | Loss: 48.9115 | Val scores:
Epoch: [3 / 100] | Step: 199 / 1083 | Time: 57.34s | Loss: 49.2444 | Val scores:
Epoch: [3 / 100] | Step: 299 / 1083 | Time: 85.88s | Loss: 49.5269 | Val scores:
Epoch: [3 / 100] | Step: 399 / 1083 | Time: 114.76s | Loss: 49.6140 | Val scores:
Epoch: [3 / 100] | Step: 499 / 1083 | Time: 142.71s | Loss: 49.2992 | Val scores:
Epoch: [3 / 100] | Step: 599 / 1083 | Time: 171.09s | Loss: 49.2500 | Val scores:
Epoch: [3 / 100] | Step: 699 / 1083 | Time: 200.02s | Loss: 48.9923 | Val scores:
Epoch: [3 / 100] | Step: 799 / 1083 | Time: 228.46s | Loss: 48.9302 | Val scores:
Epoch: [3 / 100] | Step: 899 / 1083 | Time: 257.31s | Loss: 48.9293 | Val scores:
Epoch: [3 / 100] | Step: 999 / 1083 | Time: 286.14s | Loss: 48.9187 | Val scores:
Epoch: [3 / 100] | Time: 309.74s | Loss: 48.8503 | Val scores: BLEU_1 = 0.39120, BLEU_2 = 0.23191, BLEU_3 = 0.15547, BLEU_4 = 0.10795, METEOR = 0.16077, ROUGE = 0.39883
Epoch: [4 / 100] | Step: 99 / 1083 | Time: 30.18s | Loss: 48.6677 | Val scores:
Epoch: [4 / 100] | Step: 199 / 1083 | Time: 56.84s | Loss: 48.3333 | Val scores:
Epoch: [4 / 100] | Step: 299 / 1083 | Time: 85.16s | Loss: 48.2302 | Val scores:
Epoch: [4 / 100] | Step: 399 / 1083 | Time: 114.00s | Loss: 48.2611 | Val scores:
Epoch: [4 / 100] | Step: 499 / 1083 | Time: 142.27s | Loss: 48.0147 | Val scores:
Epoch: [4 / 100] | Step: 599 / 1083 | Time: 170.92s | Loss: 47.7997 | Val scores:
Epoch: [4 / 100] | Step: 699 / 1083 | Time: 199.63s | Loss: 47.7759 | Val scores:
Epoch: [4 / 100] | Step: 799 / 1083 | Time: 227.76s | Loss: 47.6519 | Val scores:
Epoch: [4 / 100] | Step: 899 / 1083 | Time: 256.05s | Loss: 47.7840 | Val scores:
Epoch: [4 / 100] | Step: 999 / 1083 | Time: 284.51s | Loss: 47.7490 | Val scores:
Epoch: [4 / 100] | Time: 307.87s | Loss: 47.7657 | Val scores: BLEU_1 = 0.38171, BLEU_2 = 0.22901, BLEU_3 = 0.15511, BLEU_4 = 0.10945, METEOR = 0.16324, ROUGE = 0.40802
Epoch: [5 / 100] | Step: 99 / 1083 | Time: 30.72s | Loss: 48.5269 | Val scores:
Epoch: [5 / 100] | Step: 199 / 1083 | Time: 57.26s | Loss: 47.5557 | Val scores:
Epoch: [5 / 100] | Step: 299 / 1083 | Time: 85.40s | Loss: 47.5505 | Val scores:
Epoch: [5 / 100] | Step: 399 / 1083 | Time: 113.90s | Loss: 47.1906 | Val scores:
Epoch: [5 / 100] | Step: 499 / 1083 | Time: 141.53s | Loss: 46.6539 | Val scores:
